id;Name;City
24;200 SOUTH AVENUE LLC;410
33;AERIAL PHOTOGRAPHY SOLUTIONS LLC;88
50;AERO CAPITAL SOLUTIONS INC;41
60;AERO DAVIS LLC;410
16;AEROCENTURY CORP;363
129;AEROLEASE 34023 TRUST;410
111;AEROTHRUST HOLDINGS LEASING LLC;281
2;AFS INVESTMENTS 48 LLC;396
123;AFS INVESTMENTS 54 LLC;396
148;AFS INVESTMENTS 55 LLC;396
136;AFS INVESTMENTS 56 LLC;396
79;AFS INVESTMENTS 57 LLC;396
14;AFS INVESTMENTS 67 LLC;396
45;AFS INVESTMENTS 71 LLC;396
149;AFS INVESTMENTS I INC;396
51;AIRCRAFT HOLDING SOLUTIONS LLC TRUSTEE;392
116;AIRCRAFT MSN 28654 STATUTORY TRUST;104
145;AIRCRAFT MSN 32582 STATUTORY TRUST;104
83;AIRCRAFT MSN 3977 STATUTORY TRUST;104
84;ALASKA AIRLINES INC;404
130;ALASKA AIRLINES INC;100
43;ALC A320 7095 LLC;365
88;ALC A320 7272 LLC;365
80;ALC A321 8579 LLC;365
64;ALC A321 8640 LLC;365
131;ALC A332 1316 LLC;78
141;ALC A332 1732 LLC;365
124;ALC B377 30746 LLC;101
25;ALLEGIANT AIR LLC;77
70;AMERICAN AIRLINES INC;374
75;AMERICAN AIRLINES INC;374
113;AMERICAN AIRLINES INC;374
97;AWAS 2570 TRUST;5
89;AWAS 2595 TRUST;5
143;AWAS 30096 TRUST;5
78;AWAS 4991 TRUST;410
35;B & B AIR ACQUISITION 3417 STATUTORY TRUST;104
61;BALANCED INNOVATIVE TEACHING STRATEGIES INC;397
115;BANK OF UTAH TRUSTEE;104
127;BARD JOHN A;390
41;BCC EQUIPMENT LEASING CORP;100
117;BELTZ JOE M;367
106;BETTS JOHN P;360
20;BOEING COMPANY;100
56;BOOTHEEL AG AIR SERVICES LLC;381
48;BRANSCUM JEROME;368
119;BYLER JAMES H;361
72;CARGO AIRCRAFT MANAGEMENT INC;411
38;CLARK AVIATION LLC;372
6;CLYDESDALE AVIATION HOLDINGS LLC;407
15;DELTA AIR LINES;1
86;DELTA AIR LINES INC;1
112;DELTA AIR LINES INC;1
132;DELTA AIR LINES INC;1
71;DELTA AIR LNES INC;1
109;DESOUZA FERDINAND E;373
103;DOUGHERTY AIR TRUSTEE LLC TRUSTEE;16
101;DUGGAN HOLDINGS LLC;394
73;DUSTLAND LLC;77
22;EADS NORTH AMERICA;358
137;EARLY DERRICK A;375
105;EDDY PETER J;389
28;ENVOY AIR INC;380
100;FALCON MSN 2695 TRUST;410
82;FALCON MSN 2893 TRUST;410
126;FALCON MSN 2898 TRUST;410
49;FARMAIR LLC;383
125;GEORGE'S AVIATION SERVICES INC;284
96;HAWAIIAN AIRLINES INC;284
122;HAWK LEASING INC;100
121;JBA HOLDINGS LLC;364
65;JET BLUE AIRWAYS CORP;385
8;JETBLUE AIRWAYS;385
59;JETBLUE AIRWAYS CORP;385
76;JETBLUE AIRWAYS CORP;385
1;JETBLUE AIRWAYS CORPORATION;385
34;JET-I 2616 OWNER TRUST;410
42;JET-I 2740 OWNER TRUST;410
128;JETRAN LLC;378
147;JM AIR LLC;384
47;KEEVAIR LLC;400
94;KLC 158 LLC;117
114;LARSON JOHN H;362
120;LEWIS UNIVERSITY;401
18;MASON JOHN M;382
10;MATTERN RODNEY M;391
118;MCCART AVIATION INC;377
11;MCNEIL KENNETH S;366
27;MESA AIRLINES INC;93
29;MSN 30100 TRUST;410
21;N524VA TRUST;410
31;N633VA TRUST;410
12;NATIONAL AIRCRAFT LEASING CORP;376
52;OKLAHOMA DEPARTMENT OF CAREER & TECH EDUCATION;288
108;PARKER JAMES E JR;387
98;PELLEGRINI AVIATION LLC;371
55;POTTER CRAIG S;399
110;PSA AIRLINES INC;408
138;PUNB LLC;405
5;REABE SPRAYING SERVICE INC;409
63;REED RODNEY;369
44;REPBULIC AIRLINE INC;379
32;REPUBLIC AIRWAYS INC;27
146;ROTH AERIAL SPRAYING INC;386
4;SALE REPORTED;1
39;SALE REPORTED;71
40;SALE REPORTED;393
54;SALE REPORTED;403
92;SASOF III 3445 OWNER STATUTORY TRUST;104
62;SERVICETEC LLC;278
9;SEUBERT ENTERPRISE INC;370
104;SKY WEST AIRLINES INC;167
7;SKYWEST AILINES INC;167
37;SKYWEST AIRLINES INC;167
46;SKYWEST AIRLINES INC;402
135;SKYWEST AIRLINES INC;167
87;SOUTHWEST AIRLINES CO;117
133;SOUTHWEST AIRLINES INC;117
19;SPIREDELL TRUST;410
90;SPIRIT AIRLINES INC;388
66;SUNRISE ASSET MANAGEMENT LLC;77
68;SUNRISE ASSET MANAGEMENT LLC;77
77;SUNRISE ASSET MANAGMENT LLC;77
3;SWIFT MARKETING AND PROMOTIONS LLC;406
30;TEXAS AVIATION GROUP LLC;41
58;TVPX AIRCRAFT SOLUTIONS INC TR;395
26;U S BANK N A TRUSTEE;11
139;U S BANK NA TRUSTEE;11
81;UMB BANK N A TRUSTEE;104
69;UMB BANK NA;104
107;UMB BANK NA TRUSTEE;104
57;UNITED AIRLINES INC;24
140;US BANK NA TRUSTEE;11
102;US BANK NATIONAL ASSOCIATION TRUSTEE;11
93;V28V 3460 OWNER STATUTORY TRUST;104
142;V28V 3465 OWNER STATUTORY TRUST;104
91;WARREN RANDAL W;398
99;WELLS FARGO BANK NA TRUSTEE;104
95;WELLS FARGO DELAWARE TRUST CO NA TRUSTEE;410
13;WELLS FARGO TRUST CO NA TRUSTEE;104
85;WELLS FARGO TRUST CO NATRUSTEE;104
144;WELLS FARGO TRUST CO TRUSTEE;104
53;WELLS FARGO TRUST COMPANY NA TRUSTEE;104
74;WEST COAST EQUIPMENT LEASING LLC;359
67;WILMINGTON TRUST CO - TRUSTEE (2008 MSN 31071);410
17;WILMINGTON TRUST CO TRUSTEE;410
23;WILMINGTON TRUST COMPANY TRUSTEE;410
36;WILMINGTON TRUST NA TRUSTEE;410
134;WILMINGTONTRUST CO TRUSTEE;410
